,Place,Lat,Lng
0,Lacey,47.0494738,-122.8586102
1,Tumwater,46.9871682,-122.9572874
2,Aberdeen,57.1499749,-2.195067
3,Adna,46.637264,-123.0724008
4,Allyn,47.3845826,-122.8467292
5,Amanda Park,47.4540512,-123.9534119
6,Bay Center,30.4164048,-87.2110936
7,Belfair,47.4508657,-122.8792427
8,Bucoda,46.7974898,-122.8778693
9,Centralia,40.8037761,-76.3477207
10,Chehalis,46.6641735,-122.9985754
11,Cinebar,46.6042865,-122.5405356
12,Copalis Beach,47.1260745,-124.2072538
13,Copalis Crossing,47.11285,-124.0882116
14,Cosmopolis,29.8174782,-95.6814782
15,Doty,31.1053341,-104.5689749
16,East Olympia,46.967611,-122.8444454
17,Grapeview,47.3624349,-122.9085751
18,Grayland,46.8280158,-124.1249209
19,Hoodsport,47.4019746,-123.171802
20,Hoquiam,46.9867507,-123.9366724
21,Humptulips,47.2552356,-124.0030267
22,Lebam,46.5649696,-123.5652596
23,Lilliwaup,47.4634393,-123.1230778
24,Littlerock,34.7242069,-92.4780116
25,Mccleary,47.0576143,-123.2919511
26,Moclips,47.2333533,-124.2165565
27,Montesano,47.0033572,-123.6257968
28,Mossyrock,46.5305232,-122.4879239
29,Napavine,46.5889796,-122.9193056
30,Neilton,29.7834816,-95.5368517
31,Oakville,43.4481102,-79.7644647
32,Onalaska,43.8928485,-91.2346574
33,Pe Ell,46.5717444,-123.3061763
34,Quinault,47.4670448,-123.85421
35,Rainier,46.8523213,-121.7690777
36,Rochester,43.1862853,-77.6864387
37,Ryderwood,46.3765106,-123.0524874
38,Salkum,46.5314948,-122.636362
39,Satsop,47.0257916,-123.5083389
40,South Bend,41.6748274,-86.3459243
41,Taholah,47.3374133,-124.2916797
42,Tahuya,47.3721129,-123.0616647
43,Tenino,46.8545294,-122.86421
44,Tokeland,46.7090214,-123.9913633
45,Toledo,41.656662,-83.6442959
46,Winlock,46.4936552,-122.9523961
47,Yelm,46.9427473,-122.6600185
48,Appleton,44.287727,-88.4671086
49,Battle Ground,45.7761236,-122.5750987
50,Bingen,49.9465131,7.8640426
51,Brush Prairie,45.7320866,-122.5928719
52,Camas,45.6100773,-122.4557571
53,Cathlamet,46.2095059,-123.4011865
54,Centerville,39.6321522,-84.1937994
55,Chinook,29.7908372,-95.3755947
56,Dallesport,45.6410856,-121.2062074
57,Goldendale,45.8218295,-120.8381641
58,Grays River,46.3562315,-123.6180654
59,Heisson,45.824851,-122.4999635
60,Husum,54.4897981,9.0102542
61,Ilwaco,46.3090229,-124.0668524
62,Kalama,46.0025959,-122.8497401
63,Kelso,46.124687,-122.9246113
64,Klickitat,45.8215944,-121.1988409
65,La Center,45.8593113,-122.6934271
66,Long Beach,33.8003309,-118.2261495
67,Longview,32.5067019,-94.8253525
68,Naselle,46.3611442,-123.813487
69,North Bonneville,45.6421487,-121.9931164
70,Oysterville,29.7074688,-95.4183041
71,Ridgefield,41.3074822,-73.5647538
72,Rosburg,46.330954,-123.647231
73,Seaview,46.3345583,-124.0633551
74,Skamokawa,46.2972777,-123.4964386
75,Toutle,46.3132556,-122.7479003
76,Vancouver,49.2578263,-123.1939436
77,Wahkiacus,45.8256921,-121.1071591
78,Washougal,45.5809215,-122.3810928
79,White Salmon,45.7283097,-121.5048892
80,Wishram,45.6597771,-120.9826336
81,Yacolt,45.8653556,-122.4134465
82,Wenatchee,47.4282527,-120.3657813
83,East Wenatchee,47.4183322,-120.29999
84,Bridgeport,41.1848053,-73.2340258
85,Cashmere,29.7074688,-95.4183041
86,Chelan,47.8444174,-120.0788191
87,Chelan Falls,47.7989705,-119.9976068
88,Conconully,48.5587274,-119.7566533
89,Entiat,47.6834836,-120.2369715
90,Ephrata,40.1817134,-76.1958149
91,Leavenworth,47.5895456,-120.6779921
92,Malott,48.2826629,-119.7154819
93,Mansfield,32.5645087,-97.1868363
94,Mazama,48.6486893,-120.5074231
95,Moses Lake,47.1317294,-119.3377796
96,Okanogan,48.3719457,-119.595798
97,Omak,48.433339,-119.5547794
98,Orondo,47.6254145,-120.2393382
99,Oroville,39.4901899,-121.6412578
100,Pateros,48.0560019,-119.9155395
101,Peshastin,47.5706915,-120.6127291
102,Quincy,42.2590328,-71.0855348
103,Riverside,33.9461381,-117.469568
104,Rock Island,41.4651916,-90.627495
105,Soap Lake,47.3894932,-119.5077166
106,Stehekin,48.3093166,-120.6652427
107,Twisp,48.3615132,-120.1267275
108,Wauconda,42.2769677,-88.1700093
109,Wilson Creek,33.5471845,-117.0469447
110,Brownstown,42.1062711,-83.2900527
111,Buena,29.6827921,-95.2912586
112,Cle Elum,47.1935897,-120.9492616
113,Cowiche,46.6730052,-120.7222448
114,Ellensburg,46.9981468,-120.5872934
115,Harrah,35.4935249,-97.2557743
116,Kittitas,47.1661644,-121.2563033
117,Mabton,46.2118035,-120.0059968
118,Moxee,46.5633771,-120.416351
119,Naches,46.7312618,-120.7080649
120,Roslyn,40.7991594,-73.6572538
121,South Cle Elum,47.1870037,-120.9615428
122,Sunnyside,29.6641378,-95.3767489
123,Tieton,46.7000555,-120.7694366
124,Toppenish,46.3836528,-120.3260145
125,Wapato,46.443879,-120.4287378
126,White Swan,29.7521046,-95.3286887
127,Zillah,46.4101528,-120.3135919
128,Airway Heights,47.6491676,-117.6000581
129,Chattaroy,47.8896297,-117.3664725
130,Deer Park,29.7074688,-95.4183041
131,Edwall,47.5046156,-117.9598211
132,Greenacres,29.7074688,-95.4183041
133,Lamont,29.7149866,-95.4504533
134,Latah,46.8364119,-116.9648081
135,Liberty Lake,47.6698505,-117.1386677
136,Medical Lake,47.5686981,-117.700686
137,Newman Lake,47.7862025,-117.1679702
138,Nine Mile Falls,47.7935364,-117.6163146
139,Otis Orchards,47.7076273,-117.1225044
140,Reardan,47.6708695,-117.8877963
141,Rockford,42.2530833,-89.1380992
142,Spangle,47.4288361,-117.38638
143,Veradale,47.6542454,-117.2363843
144,Waverly,29.7261349,-95.3954543
145,Wellpinit,47.8866912,-117.9908356
146,Chewelah,48.2965444,-117.7690964
147,Colton,34.0572291,-117.3538738
148,Colville,48.5495469,-117.9347494
149,Coulee City,47.614467,-119.3057915
150,Coulee Dam,47.9699279,-118.9965216
151,Elmer City,48.0001211,-118.9577409
152,Farmington,36.766029,-108.2597149
153,Fruitland,44.0200335,-116.9379975
154,Inchelium,48.3292963,-118.3057595
155,Ione,38.3608718,-120.9612526
156,Keller,32.9357776,-97.256147
157,Lamona,29.6415848,-95.5220979
158,Loon Lake,38.9996197,-120.3270056
159,Malden,42.42875,-71.0896619
160,Metaline,48.8525168,-117.3975019
161,Metaline Falls,48.8609734,-117.3747248
162,Nespelem,48.1677823,-118.9762458
163,Newport,41.4861465,-71.3596893
164,Northport,40.9039156,-73.361315
165,Oakesdale,47.1304662,-117.2549298
166,Odessa,31.8767366,-102.4135935
167,Palouse,46.9100643,-117.0845298
168,Pullman,46.7305325,-117.1872779
169,Saint John,45.1104341,-66.3220278
170,Springdale,36.1879701,-94.2329213
171,Steptoe,29.75683,-95.3729462
172,Thornton,39.9157975,-105.0198403
173,Uniontown,39.8973761,-79.742057
174,Usk,51.7051391,-2.9083583
175,Spokane,47.6729347,-117.4821896
176,Benton City,46.2652002,-119.4971636
177,Beverly,42.5437491,-70.8978668
178,Bickleton,45.9958007,-120.3841058
179,Burbank,34.1820765,-118.3602305
180,Connell,46.6706774,-118.9017721
181,Dayton,39.8114392,-84.2721972
182,Kahlotus,46.6433654,-118.5701158
183,Kennewick,46.2004179,-119.2470991
184,Mesa,33.3957079,-111.8778427
185,Paterson,29.7623746,-95.4079616
186,Plymouth,41.8884194,-70.7749404
187,Prescott,34.5962873,-112.5239105
188,Mattawa,46.7358525,-119.9138786
189,Prosser,46.204749,-119.800343
190,Royal City,46.8975443,-119.6377834
191,Touchet,46.0427245,-118.6891386
192,Waitsburg,46.2686014,-118.1588543
193,Walla Walla,46.0628527,-118.4037656
194,Wallula,46.0845877,-118.9077432
195,Washtucna,46.7527383,-118.3184992
196,Anatone,46.1354809,-117.1379831
197,Asotin,46.3378766,-117.058869
198,Clarkston,42.7335494,-83.4296728
199,Anchorage,61.1083688,-150.0006882
200,Jber,61.2544979,-149.6955417
201,JBER,61.2544979,-149.6955417
202,Kongiganak,59.9589008,-162.9026775
203,Adak,51.8792992,-176.6599565
204,Atka,52.2359358,-174.2705204
205,Chignik Lake,56.2762781,-158.8772313
206,Port Heiden,56.9416138,-158.6719277
207,Port Lions,57.8730328,-152.8892013
208,Akiachak,60.9103312,-161.4334257
209,Akiak,60.9065542,-161.230494
210,Akutan,54.1292342,-165.8636704
211,Alakanuk,62.6903839,-164.6929101
212,Aleknagik,59.3056556,-158.8191623
213,Aniak,61.5814578,-159.5828627
214,Anvik,62.6515849,-160.2794136
215,Chefornak,60.1534705,-164.2879367
216,Chevak,61.5282363,-165.6043889
217,Chignik,56.3030207,-158.4396713
218,Chignik Lagoon,56.3074915,-158.5660793
219,Chitina,61.5253173,-144.6212252
220,Chugiak,61.3888984,-149.4906993
221,Clam Gulch,60.2090333,-151.4633137
222,Cold Bay,55.1999552,-162.8889062
223,Cooper Landing,60.4958691,-149.9769984
224,Copper Center,61.9817508,-145.4235045
225,Dillingham,59.0493083,-158.5955108
226,Eagle River,45.921337,-89.273917
227,Egegik,58.2380648,-157.8176667
228,Ekwok,59.3473231,-157.5548688
229,Emmonak,62.7797244,-164.5739671
230,False Pass,54.8414661,-163.4501956
231,Gakona,62.339267,-145.3884651
232,Girdwood,60.953521,-149.1739577
233,Glennallen,62.1372049,-145.9935624
234,Goodnews Bay,59.1285343,-161.6172317
235,Grayling,44.658232,-84.7238075
236,Saint George Island,29.6747686,-85.039367
237,Hooper Bay,61.5202364,-166.1390238
238,Iliamna,59.8007977,-154.9353387
239,Kalskag,61.5419078,-160.351242
240,Kasigluk,60.8882258,-162.6001932
241,Kasilof,60.3297118,-151.2726028
242,Kenai,60.5600144,-151.352478
243,King Cove,55.0850367,-162.3920733
244,Kipnuk,59.933852,-164.1375552
245,Kodiak,57.790505,-152.4389933
246,Kotlik,63.0301021,-163.5904348
247,Kwethluk,60.7976792,-161.4471787
248,Kwigillingok,59.877784,-163.2508382
249,Wasilla,61.5796732,-149.5288092
250,Larsen Bay,57.5427592,-154.0459852
251,Levelock,59.0638489,-156.9659347
252,Lower Kalskag,61.5163768,-160.373984
253,Manokotak,58.995739,-159.0728487
254,Mekoryuk,60.376776,-166.3420466
255,Moose Pass,60.4956345,-149.5298682
256,Mountain Village,37.9326845,-107.8803763
257,Naknek,58.7911995,-157.0502206
258,Napakiak,60.684752,-162.0184608
259,Nikiski,60.7206559,-151.3513194
260,New Stuyahok,59.4757044,-157.3397692
261,Toksook Bay,60.4994647,-165.2810544
262,Nikolski,52.9906815,-169.0999636
263,Ninilchik,60.0800439,-151.681933
264,Nondalton,59.9684944,-154.8809968
265,Nunapitchuk,60.8773108,-162.4953647
266,Old Harbor,57.206555,-153.4026973
267,Ouzinkie,57.9208933,-152.5106608
268,Pedro Bay,59.7864768,-154.2046681
269,Perryville,29.7074688,-95.4183041
270,Pilot Point,33.3814866,-96.9789489
271,Port Alsworth,60.1733654,-154.3861106
272,Quinhagak,59.7508951,-161.9424511
273,Red Devil,31.267502,-94.5765739
274,Russian Mission,61.7863096,-161.3878167
275,Saint Marys,29.7812337,-95.5825963
276,Sand Point,48.2847477,-116.5908543
277,Scammon Bay,61.8418936,-165.602727
278,Seldovia,59.4399642,-151.7201933
279,Shageluk,62.6704383,-159.6258906
280,Nunam Iqua,62.5102087,-164.9708497
281,Skwentna,61.932197,-151.8019702
282,Sleetmute,61.653217,-157.2608899
283,Soldotna,60.4875987,-151.1427907
284,South Naknek,58.671751,-157.1530896
285,Takotna,62.9702652,-156.2000997
286,Talkeetna,62.2723722,-150.1763322
287,Togiak,58.9652985,-160.8216403
288,Tuluksak,61.1088551,-160.97202
289,Tuntutuliak,60.3749911,-162.8022165
290,Tununak,60.5738049,-165.3503644
291,Tyonek,61.0819139,-151.4590869
292,Trapper Creek,62.3482811,-150.6513217
293,Unalakleet,63.890261,-160.8263141
294,Unalaska,53.9259062,-166.7150804
295,Valdez,61.1401159,-146.5638113
296,Yakutat,59.63499,-142.9369275
297,Nightmute,60.4971921,-164.9527903
298,Dutch Harbor,53.8940904,-166.5426859
299,Whittier,33.9795077,-118.0539304
300,Houston,29.8174782,-95.6814782
301,Fairbanks,64.8284446,-147.8090829
302,Eielson AFB,64.6749262,-147.1978283
303,Fort Wainwright,64.8415898,-147.6122585
304,North Pole,84.9999745,-135.0006002
305,Salcha,64.5296181,-147.0048114
306,Allakaket,66.5623206,-152.6820492
307,Anaktuvuk Pass,68.1532721,-151.7445341
308,Arctic Village,68.1331437,-145.6568174
309,Bettles Field,66.9043424,-151.5728125
310,Buckland,27.6147346,-99.4956015
311,Fort Greely,63.8567297,-145.9990273
312,Prudhoe Bay,70.3241025,-149.9423953
313,Delta Junction,64.0619792,-145.7746617
314,Fort Yukon,66.5839041,-145.3196186
315,Galena,42.4186148,-90.4471966
316,Gambell,63.7482464,-171.7586891
317,Huslia,65.6989265,-156.4204975
318,Kaktovik,70.1307101,-143.6433101
319,Kaltag,64.3250151,-158.8120796
320,Kivalina,67.7326973,-164.5596587
321,Kobuk,61.2174416,-149.8938717
322,Kotzebue,66.8778145,-162.6462414
323,Koyuk,64.9363917,-161.1831553
324,Koyukuk,64.8952503,-157.7200898
325,Denali National Park,63.2104873,-152.2366488
326,Manley Hot Springs,65.0239279,-150.7953632
327,Lake Minchumina,63.8171058,-152.6808054
328,Point Lay,69.7835037,-163.1472784
329,Nenana,64.5414732,-149.1302763
330,Noatak,67.5703564,-163.0781784
331,Nome,64.5119907,-165.4894385
332,Noorvik,66.8305274,-161.0536489
333,Nulato,64.6921095,-158.3479733
334,Point Hope,68.3438454,-166.8105023
335,Savoonga,63.6808,-170.559201
336,Selawik,66.5973037,-160.0460857
337,Shishmaref,66.2375929,-166.1692365
338,Shungnak,66.8806153,-157.1867318
339,Stevens Village,66.0190689,-149.1469466
340,Tanacross,63.3440189,-143.5521327
341,Tanana,65.1748882,-152.140749
342,Venetie,45.4046987,12.2472499
343,Wales,52.4017064,-5.2809095
344,Brevig Mission,65.3381553,-166.5309632
345,Ambler,40.1567245,-75.2308045
346,Chalkyitsik,66.649623,-143.8479768
347,Nuiqsut,70.2170468,-151.0636824
348,Atqasuk,70.4891747,-157.5388394
349,Juneau,58.3845201,-134.7581705
350,Angoon,57.4541255,-134.6402264
351,Auke Bay,58.3755757,-134.6933347
352,Elfin Cove,58.1853834,-136.3863981
353,Gustavus,44.3241776,-93.9782092
354,Haines,59.2465145,-135.5259527
355,Hoonah,58.1126671,-135.4660243
356,Petersburg,37.2048457,-77.4277979
357,Port Alexander,56.2265936,-134.7116933
358,Skagway,59.5693737,-135.6376907
359,Tenakee Springs,57.7953732,-135.2632613
360,Ketchikan,55.3453688,-131.696156
361,Meyers Chuck,55.7418388,-132.2613747
362,Coffman Cove,56.0098346,-132.8871388
363,Thorne Bay,55.6514899,-132.6179047
364,Hydaburg,55.206167,-132.8255567
365,Klawock,55.5593806,-133.1188414
366,Metlakatla,55.1195077,-131.5830561
367,Point Baker,56.3469671,-133.6268498
368,Ward Cove,55.4119558,-131.7315325
369,Wrangell,56.4166486,-132.457595
